Name,Team,Conference,Division,Position,Height,HeightInches,Age,Number
Jaylon Tyson,CLE,East,Central,G-F,6-6,78,23,20
Keon Ellis,CLE,East,Central,G,6-4,76,26,14
Larry Nance Jr.,CLE,East,Central,F-C,6-6,78,33,22
Max Strus,CLE,East,Central,G-F,6-5,77,30,2
Nae'Qwan Tomlin,CLE,East,Central,F,6-8,80,25,35
Olivier Sarr,CLE,East,Central,C,6-10,82,27,33
Riley Minix,CLE,East,Central,F,6-7,79,25,12
Sam Merrill,CLE,East,Central,G,6-4,76,30,5
Thomas Bryant,CLE,East,Central,C-F,6-9,81,28,3
Tristan Enaruna,CLE,East,Central,F,6-7,79,24,21
Tyrese Proctor,CLE,East,Central,G,6-4,76,22,24
AJ Johnson,DAL,West,Southwest,G,6-5,77,21,8
Brandon Williams,DAL,West,Southwest,G,6-1,73,26,10
Caleb Martin,DAL,West,Southwest,F,6-5,77,30,16
Cooper Flagg,DAL,West,Southwest,F,6-9,81,19,32
Daniel Gafford,DAL,West,Southwest,F-C,6-10,82,27,21
Dereck Lively II,DAL,West,Southwest,C,7-1,85,22,2
Dwight Powell,DAL,West,Southwest,F-C,6-10,82,34,7
John Poulakidas,DAL,West,Southwest,G,6-6,78,23,
Khris Middleton,DAL,West,Southwest,F,6-7,79,34,20
Klay Thompson,DAL,West,Southwest,G,6-5,77,36,31
Kyrie Irving,DAL,West,Southwest,G,6-2,74,34,11
Marvin Bagley III,DAL,West,Southwest,F,6-10,82,27,35
Max Christie,DAL,West,Southwest,G,6-5,77,23,00
Moussa Cisse,DAL,West,Southwest,C,6-11,83,23,30
Naji Marshall,DAL,West,Southwest,F,6-6,78,28,13
P.J. Washington,DAL,West,Southwest,F,6-7,79,27,25
Ryan Nembhard,DAL,West,Southwest,G,5-11,71,23,9
Tyler Smith,DAL,West,Southwest,F,6-9,81,21,21
Aaron Gordon,DEN,West,Northwest,F,6-8,80,30,32
Bruce Brown,DEN,West,Northwest,G-F,6-4,76,29,11
Cameron Johnson,DEN,West,Northwest,F,6-8,80,30,23
Christian Braun,DEN,West,Northwest,G,6-6,78,25,0
Curtis Jones,DEN,West,Northwest,G,6-3,75,24,1
DaRon Holmes II,DEN,West,Northwest,F,6-9,81,23,14
David Roddy,DEN,West,Northwest,F,6-5,77,25,45
Jalen Pickett,DEN,West,Northwest,G,6-2,74,26,24
Jamal Murray,DEN,West,Northwest,G,6-4,76,29,27
Jonas Valančiūnas,DEN,West,Northwest,C,6-11,83,34,17
Julian Strawther,DEN,West,Northwest,G,6-6,78,24,3
KJ Simpson,DEN,West,Northwest,G,6-2,74,23,25
Nikola Jokić,DEN,West,Northwest,C,6-11,83,31,15
Peyton Watson,DEN,West,Northwest,G,6-8,80,23,8
Spencer Jones,DEN,West,Northwest,F,6-7,79,25,21
Tim Hardaway Jr.,DEN,West,Northwest,G-F,6-5,77,34,10
Tyus Jones,DEN,West,Northwest,G,6-0,72,30,5
Zeke Nnaji,DEN,West,Northwest,F-C,6-10,82,25,22
Ausar Thompson,DET,East,Central,G-F,6-7,79,23,9
Cade Cunningham,DET,East,Central,G,6-6,78,24,2
Caris LeVert,DET,East,Central,G,6-7,79,31,8
Chaz Lanier,DET,East,Central,G,6-3,75,24,20
Daniss Jenkins,DET,East,Central,G,6-4,76,24,24
Duncan Robinson,DET,East,Central,F,6-7,79,32,55
Isaac Jones,DET,East,Central,F,6-8,80,25,3
Isaiah Stewart,DET,East,Central,F-C,6-8,80,25,28
Jalen Duren,DET,East,Central,C,6-10,82,22,0
Javonte Green,DET,East,Central,G,6-5,77,32,31
Kevin Huerter,DET,East,Central,G-F,6-6,78,27,27
Marcus Sasser,DET,East,Central,G,6-1,73,25,25
Paul Reed,DET,East,Central,F,6-9,81,27,7
Ronald Holland II,DET,East,Central,F,6-8,80,20,5
Tobias Harris,DET,East,Central,F,6-8,80,33,12
Tolu Smith,DET,East,Central,F,6-11,83,25,35
Wendell Moore Jr.,DET,East,Central,G,6-5,77,24,14
Al Horford,GSW,West,Pacific,C-F,6-8,80,40,20
Brandin Podziemski,GSW,West,Pacific,G,6-4,76,23,2
Charles Bassey,GSW,West,Pacific,C-F,6-10,82,25,28
De'Anthony Melton,GSW,West,Pacific,G,6-2,74,28,8
Draymond Green,GSW,West,Pacific,F,6-6,78,36,23
Gary Payton II,GSW,West,Pacific,G,6-2,74,33,0
Gui Santos,GSW,West,Pacific,F,6-7,79,23,15
Jimmy Butler III,GSW,West,Pacific,F,6-6,78,36,10
Kristaps Porziņģis,GSW,West,Pacific,F-C,7-2,86,30,7
LJ Cryer,GSW,West,Pacific,G,6-0,72,24,18
Malevy Leons,GSW,West,Pacific,F,6-9,81,26,33
Moses Moody,GSW,West,Pacific,G,6-5,77,24,4
Nate Williams,GSW,West,Pacific,G,6-5,77,27,19
Pat Spencer,GSW,West,Pacific,G,6-2,74,29,61
Quinten Post,GSW,West,Pacific,C,7-0,84,26,21
Seth Curry,GSW,West,Pacific,G,6-1,73,35,31
Stephen Curry,GSW,West,Pacific,G,6-2,74,38,30
Will Richard,GSW,West,Pacific,G,6-3,75,23,3
Aaron Holiday,HOU,West,Southwest,G,6-0,72,29,0
Alperen Sengun,HOU,West,Southwest,C,6-11,83,23,28
Amen Thompson,HOU,West,Southwest,G-F,6-7,79,23,1
Clint Capela,HOU,West,Southwest,C,6-10,82,32,30
Dorian Finney-Smith,HOU,West,Southwest,F,6-7,79,33,2
Fred VanVleet,HOU,West,Southwest,G,6-0,72,32,5
Isaiah Crawford,HOU,West,Southwest,F,6-6,78,24,27
JD Davison,HOU,West,Southwest,G,6-1,73,23,4
Jabari Smith Jr.,HOU,West,Southwest,F,6-11,83,23,10
Jae'Sean Tate,HOU,West,Southwest,F,6-4,76,30,8
Jeff Green,HOU,West,Southwest,F,6-8,80,39,32
Josh Okogie,HOU,West,Southwest,G,6-4,76,27,20
Kevin Durant,HOU,West,Southwest,F,6-11,83,37,7
Reed Sheppard,HOU,West,Southwest,G,6-2,74,21,15
Steven Adams,HOU,West,Southwest,C,6-11,83,32,12
Tari Eason,HOU,West,Southwest,F,6-8,80,25,17
Tristen Newton,HOU,West,Southwest,G,6-5,77,25,13
Aaron Nesmith,IND,East,Central,G-F,6-5,77,26,23
Andrew Nembhard,IND,East,Central,G-F,6-4,76,26,2
Ben Sheppard,IND,East,Central,G,6-6,78,24,26
Ethan Thompson,IND,East,Central,G,6-4,76,27,55
Ivica Zubac,IND,East,Central,C,7-0,84,29,40
Jalen Slawson,IND,East,Central,F,6-7,79,26,18
Jarace Walker,IND,East,Central,F,6-7,79,22,5
Jay Huff,IND,East,Central,C,7-1,85,28,32
Johnny Furphy,IND,East,Central,G,6-8,80,21,12
Kam Jones,IND,East,Central,G,6-4,76,24,7
Kobe Brown,IND,East,Central,F,6-7,79,26,24
Micah Potter,IND,East,Central,C,6-9,81,28,11
Obi Toppin,IND,East,Central,F,6-9,81,28,1
Pascal Siakam,IND,East,Central,F,6-8,80,32,43
Quenton Jackson,IND,East,Central,G,6-4,76,27,29
T.J. McConnell,IND,East,Central,G,6-1,73,34,9
Taelon Peter,IND,East,Central,G,6-3,75,24,4
Tyrese Haliburton,IND,East,Central,G,6-5,77,26,0
Bennedict Mathurin,LAC,West,Pacific,G-F,6-5,77,23,9
Bogdan Bogdanović,LAC,West,Pacific,G,6-5,77,33,7
Bradley Beal,LAC,West,Pacific,G,6-4,76,32,0
Brook Lopez,LAC,West,Pacific,C,7-1,85,38,11
Cam Christie,LAC,West,Pacific,G,6-5,77,20,12
Darius Garland,LAC,West,Pacific,G,6-1,73,26,10
Derrick Jones Jr.,LAC,West,Pacific,F,6-6,78,29,5
Isaiah Jackson,LAC,West,Pacific,F,6-8,80,24,23
John Collins,LAC,West,Pacific,F-C,6-9,81,28,20
Jordan Miller,LAC,West,Pacific,G,6-5,77,26,22
Kawhi Leonard,LAC,West,Pacific,F,6-6,78,34,2
Kobe Sanders,LAC,West,Pacific,G,6-8,80,24,4
Kris Dunn,LAC,West,Pacific,G,6-3,75,32,8
Nicolas Batum,LAC,West,Pacific,G-F,6-7,79,37,33
Norchad Omier,LAC,West,Pacific,F,6-7,79,24,
Sean Pedulla,LAC,West,Pacific,G,6-1,73,23,
TyTy Washington Jr.,LAC,West,Pacific,G,6-3,75,24,14
Yanic Konan Niederhäuser,LAC,West,Pacific,C,6-11,83,23,14
Adou Thiero,LAL,West,Pacific,G,6-7,79,22,1
Austin Reaves,LAL,West,Pacific,G,6-5,77,28,15
Bronny James,LAL,West,Pacific,G,6-2,74,21,9
Chris Mañon,LAL,West,Pacific,G,6-4,76,24,30
Dalton Knecht,LAL,West,Pacific,F,6-6,78,25,4
Deandre Ayton,LAL,West,Pacific,C,7-0,84,27,5
Drew Timme,LAL,West,Pacific,F,6-9,81,25,17
Jake LaRavia,LAL,West,Pacific,F,6-7,79,24,12
Jarred Vanderbilt,LAL,West,Pacific,F,6-8,80,27,2
Jaxson Hayes,LAL,West,Pacific,C-F,7-0,84,26,11
LeBron James,LAL,West,Pacific,F,6-9,81,41,23
Luka Dončić,LAL,West,Pacific,F-G,6-8,80,27,77
Luke Kennard,LAL,West,Pacific,G,6-5,77,29,10
Marcus Smart,LAL,West,Pacific,G,6-3,75,32,36
Maxi Kleber,LAL,West,Pacific,F,6-10,82,34,14
Nick Smith Jr.,LAL,West,Pacific,G,6-2,74,22,20
Rui Hachimura,LAL,West,Pacific,F,6-8,80,28,28
Brandon Clarke,MEM,West,Southwest,F,6-8,80,29,15
Cam Spencer,MEM,West,Southwest,G,6-3,75,26,24
Cedric Coward,MEM,West,Southwest,G,6-5,77,22,23
GG Jackson,MEM,West,Southwest,F,6-9,81,21,45
Ja Morant,MEM,West,Southwest,G,6-2,74,26,12
Jahmai Mashack,MEM,West,Southwest,G,6-4,76,23,
Javon Small,MEM,West,Southwest,G,6-1,73,23,10
Jaylen Wells,MEM,West,Southwest,F,6-7,79,22,0
Kentavious Caldwell-Pope,MEM,West,Southwest,G,6-5,77,33,3
Olivier-Maxence Prosper,MEM,West,Southwest,F,6-7,79,23,18
Rayan Rupert,MEM,West,Southwest,G-F,6-7,79,22,21
Santi Aldama,MEM,West,Southwest,F-C,7-0,84,25,7
Scotty Pippen Jr.,MEM,West,Southwest,G,6-2,74,25,1
Taj Gibson,MEM,West,Southwest,F,6-9,81,40,67
Taylor Hendricks,MEM,West,Southwest,F,6-9,81,22,22
Ty Jerome,MEM,West,Southwest,G-F,6-5,77,28,2
Walter Clayton Jr.,MEM,West,Southwest,G,6-4,76,23,4
Zach Edey,MEM,West,Southwest,C,7-3,87,24,14
Andrew Wiggins,MIA,East,Southeast,F,6-6,78,31,22
Bam Adebayo,MIA,East,Southeast,C-F,6-9,81,28,13
Davion Mitchell,MIA,East,Southeast,G,6-0,72,27,45
Dru Smith,MIA,East,Southeast,G,6-2,74,28,12
Jahmir Young,MIA,East,Southeast,G,6-0,72,25,17
Jaime Jaquez Jr.,MIA,East,Southeast,G,6-6,78,25,11
Kasparas Jakučionis,MIA,East,Southeast,G,6-5,77,20,25
Kel'el Ware,MIA,East,Southeast,C,7-0,84,22,7
Keshad Johnson,MIA,East,Southeast,F,6-6,78,24,16
Myron Gardner,MIA,East,Southeast,F,6-5,77,25,15
Nikola Jović,MIA,East,Southeast,F,6-10,82,23,5
Norman Powell,MIA,East,Southeast,G,6-3,75,33,24
Pelle Larsson,MIA,East,Southeast,G,6-5,77,25,9
Simone Fontecchio,MIA,East,Southeast,F,6-7,79,30,0
Trevor Keels,MIA,East,Southeast,G,6-3,75,22,3
Tyler Herro,MIA,East,Southeast,G,6-5,77,26,14
Vladislav Goldin,MIA,East,Southeast,C,7-0,84,25,50
AJ Green,MIL,East,Central,G,6-4,76,26,20
Alex Antetokounmpo,MIL,East,Central,F,6-8,80,24,29
Andre Jackson Jr.,MIL,East,Central,G,6-6,78,24,44
Bobby Portis,MIL,East,Central,F,6-9,81,31,9
Cormac Ryan,MIL,East,Central,G,6-5,77,27,30
Gary Harris,MIL,East,Central,G,6-4,76,31,11
Gary Trent Jr.,MIL,East,Central,G,6-5,77,27,5
Giannis Antetokounmpo,MIL,East,Central,F,6-11,83,31,34
Jericho Sims,MIL,East,Central,C,6-10,82,27,00
Kevin Porter Jr.,MIL,East,Central,G-F,6-5,77,26,7
Kyle Kuzma,MIL,East,Central,F,6-8,80,30,18
Myles Turner,MIL,East,Central,C-F,6-11,83,30,3
Ousmane Dieng,MIL,East,Central,F,6-9,81,23,21
Pete Nance,MIL,East,Central,F,6-9,81,26,35
Ryan Rollins,MIL,East,Central,G,6-3,75,23,13
Taurean Prince,MIL,East,Central,F,6-6,78,32,12
Thanasis Antetokounmpo,MIL,East,Central,F,6-7,79,33,43
Anthony Edwards,MIN,West,Northwest,G,6-4,76,24,5
Ayo Dosunmu,MIN,West,Northwest,G,6-4,76,26,13
Bones Hyland,MIN,West,Northwest,G,6-2,74,25,8
Donte DiVincenzo,MIN,West,Northwest,G,6-4,76,29,0
Enrique Freeman,MIN,West,Northwest,F,6-9,81,25,25
Jaden McDaniels,MIN,West,Northwest,F,6-9,81,25,3
Jaylen Clark,MIN,West,Northwest,G,6-5,77,24,22
Joan Beringer,MIN,West,Northwest,F,6-11,83,19,19
Joe Ingles,MIN,West,Northwest,F-G,6-8,80,38,7
Julian Phillips,MIN,West,Northwest,F,6-6,78,22,4
Julius Randle,MIN,West,Northwest,F-C,6-9,81,31,30
Kyle Anderson,MIN,West,Northwest,F-G,6-8,80,32,12
Mike Conley,MIN,West,Northwest,G,6-1,73,38,10
Naz Reid,MIN,West,Northwest,C-F,6-9,81,26,11
Rocco Zikarsky,MIN,West,Northwest,C,7-3,87,19,44
Rudy Gobert,MIN,West,Northwest,C,7-1,85,33,27
Terrence Shannon Jr.,MIN,West,Northwest,G-F,6-6,78,25,1
Zyon Pullin,MIN,West,Northwest,G,6-4,76,25,15
Bryce McGowens,NOP,West,Southwest,G,6-6,78,23,11
DeAndre Jordan,NOP,West,Southwest,C,6-11,83,37,9
Dejounte Murray,NOP,West,Southwest,G,6-4,76,29,5
Derik Queen,NOP,West,Southwest,C,6-9,81,21,22
Herbert Jones,NOP,West,Southwest,F,6-7,79,27,2
Hunter Dickinson,NOP,West,Southwest,C,7-1,85,25,4
Jeremiah Fears,NOP,West,Southwest,G,6-3,75,19,0
Jordan Hawkins,NOP,West,Southwest,G,6-5,77,24,24
Jordan Poole,NOP,West,Southwest,G,6-4,76,26,3
Josh Oduro,NOP,West,Southwest,C,6-9,81,25,
Karlo Matković,NOP,West,Southwest,F-C,6-10,82,25,17
Kevon Looney,NOP,West,Southwest,F,6-9,81,30,55
Micah Peavy,NOP,West,Southwest,G-F,6-7,79,24,14
Saddiq Bey,NOP,West,Southwest,G-F,6-8,80,27,41
Trey Alexander,NOP,West,Southwest,G,6-5,77,23,23
Trey Murphy III,NOP,West,Southwest,F,6-8,80,25,25
Yves Missi,NOP,West,Southwest,C,6-11,83,22,21
Zion Williamson,NOP,West,Southwest,F,6-6,78,25,1
Ariel Hukporti,NYK,East,Atlantic,C,7-0,84,24,55
Dillon Jones,NYK,East,Atlantic,F,6-5,77,24,
Jalen Brunson,NYK,East,Atlantic,G,6-2,74,29,11
Jeremy Sochan,NYK,East,Atlantic,F,6-8,80,23,20
Jordan Clarkson,NYK,East,Atlantic,G,6-5,77,34,00
Jose Alvarado,NYK,East,Atlantic,G,6-0,72,28,5
Josh Hart,NYK,East,Atlantic,G,6-5,77,31,3
Karl-Anthony Towns,NYK,East,Atlantic,C-F,7-0,84,30,32
Kevin McCullar Jr.,NYK,East,Atlantic,G,6-6,78,25,9
Landry Shamet,NYK,East,Atlantic,G,6-5,77,29,44
Mikal Bridges,NYK,East,Atlantic,G-F,6-6,78,29,25
Miles McBride,NYK,East,Atlantic,G,6-2,74,25,2
Mitchell Robinson,NYK,East,Atlantic,C-F,7-0,84,28,23
Mohamed Diawara,NYK,East,Atlantic,F,6-9,81,21,51
OG Anunoby,NYK,East,Atlantic,F-G,6-7,79,28,8
Pacôme Dadiet,NYK,East,Atlantic,F,6-9,81,20,4
Trey Jemison III,NYK,East,Atlantic,C,6-10,82,26,50
Tyler Kolek,NYK,East,Atlantic,G,6-2,74,25,13
Aaron Wiggins,OKC,West,Northwest,G,6-5,77,27,21
Ajay Mitchell,OKC,West,Northwest,G,6-4,76,23,25
Alex Caruso,OKC,West,Northwest,G,6-5,77,32,9
Branden Carlson,OKC,West,Northwest,C,7-0,84,27,15
Brooks Barnhizer,OKC,West,Northwest,G,6-5,77,24,23
Cason Wallace,OKC,West,Northwest,G,6-3,75,22,22
Chet Holmgren,OKC,West,Northwest,C-F,7-1,85,24,7
Isaiah Hartenstein,OKC,West,Northwest,C-F,7-0,84,28,55
Isaiah Joe,OKC,West,Northwest,G,6-4,76,26,11
Jalen Williams,OKC,West,Northwest,G-F,6-5,77,25,8
Jared McCain,OKC,West,Northwest,G,6-3,75,22,3
Jaylin Williams,OKC,West,Northwest,F,6-9,81,23,6
Kenrich Williams,OKC,West,Northwest,G-F,6-7,79,31,34
Luguentz Dort,OKC,West,Northwest,G,6-4,76,27,5
Nikola Topić,OKC,West,Northwest,G,6-6,78,20,44
Payton Sandfort,OKC,West,Northwest,F,6-7,79,23,14
Shai Gilgeous-Alexander,OKC,West,Northwest,G,6-6,78,27,2
Thomas Sorber,OKC,West,Northwest,C,6-9,81,20,12
Alex Morales,ORL,East,Southeast,G,6-6,78,28,
Anthony Black,ORL,East,Southeast,G,6-7,79,22,0
Colin Castleton,ORL,East,Southeast,C,6-10,82,26,14
Desmond Bane,ORL,East,Southeast,G,6-6,78,27,3
Franz Wagner,ORL,East,Southeast,F,6-10,82,24,22
Goga Bitadze,ORL,East,Southeast,C-F,6-11,83,26,35
Jalen Suggs,ORL,East,Southeast,G,6-5,77,25,4
Jamal Cain,ORL,East,Southeast,F,6-7,79,27,8
Jase Richardson,ORL,East,Southeast,G,6-1,73,20,11
Jett Howard,ORL,East,Southeast,G,6-8,80,22,13
Jevon Carter,ORL,East,Southeast,G,6-0,72,30,2
Jonathan Isaac,ORL,East,Southeast,F,6-10,82,28,1
Moritz Wagner,ORL,East,Southeast,F-C,6-11,83,29,21
Noah Penda,ORL,East,Southeast,G-F,6-7,79,21,93
Paolo Banchero,ORL,East,Southeast,F,6-10,82,23,5
Tristan da Silva,ORL,East,Southeast,F,6-8,80,25,23
Wendell Carter Jr.,ORL,East,Southeast,C-F,6-10,82,27,34
Adem Bona,PHI,East,Atlantic,F,6-10,82,23,30
Andre Drummond,PHI,East,Atlantic,C,6-11,83,32,1
Dalen Terry,PHI,East,Atlantic,F,6-6,78,23,14
Dominick Barlow,PHI,East,Atlantic,F,6-9,81,23,25
Jabari Walker,PHI,East,Atlantic,F,6-7,79,23,33
Joel Embiid,PHI,East,Atlantic,C-F,7-0,84,32,21
Johni Broome,PHI,East,Atlantic,F,6-9,81,23,22
Justin Edwards,PHI,East,Atlantic,F,6-7,79,22,11
Kelly Oubre Jr.,PHI,East,Atlantic,F-G,6-8,80,30,9
Kyle Lowry,PHI,East,Atlantic,G,6-0,72,40,7
MarJon Beauchamp,PHI,East,Atlantic,F,6-7,79,25,16
Paul George,PHI,East,Atlantic,F,6-8,80,36,8
Quentin Grimes,PHI,East,Atlantic,G,6-5,77,26,5
Trendon Watford,PHI,East,Atlantic,G-F,6-8,80,25,12
Tyrese Martin,PHI,East,Atlantic,F,6-6,78,27,23
Tyrese Maxey,PHI,East,Atlantic,G,6-2,74,25,0
VJ Edgecombe,PHI,East,Atlantic,G,6-4,76,20,77
Amir Coffey,PHX,West,Pacific,G-F,6-7,79,29,2
CJ Huntley,PHX,West,Pacific,F,6-11,83,24,22
Collin Gillespie,PHX,West,Pacific,G,6-1,73,26,12
Devin Booker,PHX,West,Pacific,G,6-5,77,29,1
Dillon Brooks,PHX,West,Pacific,G-F,6-7,79,30,3
Grayson Allen,PHX,West,Pacific,G,6-3,75,30,8
Haywood Highsmith,PHX,West,Pacific,F,6-5,77,29,7
Isaiah Livers,PHX,West,Pacific,F,6-6,78,27,18
Jalen Green,PHX,West,Pacific,G,6-4,76,24,4
Jamaree Bouyea,PHX,West,Pacific,G,6-2,74,26,17
Jordan Goodwin,PHX,West,Pacific,G,6-3,75,27,23
Khaman Maluach,PHX,West,Pacific,C,7-1,85,19,10
Koby Brea,PHX,West,Pacific,G,6-5,77,23,14
Mark Williams,PHX,West,Pacific,C,7-1,85,24,15
Oso Ighodaro,PHX,West,Pacific,F,6-11,83,23,11
Rasheer Fleming,PHX,West,Pacific,F,6-9,81,21,20
Royce O'Neale,PHX,West,Pacific,F,6-6,78,33,00
Ryan Dunn,PHX,West,Pacific,F,6-7,79,23,0
Blake Wesley,POR,West,Northwest,G,6-4,76,23,1
Caleb Love,POR,West,Northwest,G,6-3,75,24,2
Chris Youngblood,POR,West,Northwest,G,6-4,76,24,3
Damian Lillard,POR,West,Northwest,G,6-2,74,35,0
Deni Avdija,POR,West,Northwest,F,6-8,80,25,8
Donovan Clingan,POR,West,Northwest,C,7-2,86,22,23
Jayson Kent,POR,West,Northwest,F,6-8,80,24,
Jerami Grant,POR,West,Northwest,F,6-7,79,32,9
Jrue Holiday,POR,West,Northwest,G,6-4,76,36,5
Kris Murray,POR,West,Northwest,F,6-8,80,25,24
Matisse Thybulle,POR,West,Northwest,G-F,6-5,77,29,4
Robert Williams III,POR,West,Northwest,C-F,6-9,81,28,35
Scoot Henderson,POR,West,Northwest,G,6-3,75,22,00
Shaedon Sharpe,POR,West,Northwest,G,6-5,77,23,17
Sidy Cissoko,POR,West,Northwest,G,6-6,78,22,91
Toumani Camara,POR,West,Northwest,F,6-7,79,26,33
